,user_id,name,time,rating,text,pics,resp,gmap_id
525469,1.1059784098576889e+20,SJJDKSODKWLE,1583597811871,5,,,"{'text': ""We're glad you visited us! We look forward to seeing you here again soon. -Cusbah Management"", 'time': 1583778872046.0}",0x89b7b83e33ceb147:0xe37f99a7baaae46b
81265,1.165242530999901e+20,Tim Gaul,1554048170310,5,Great place for kids and adults alike. Opens early.,,,0x89b7c9c1b58af7eb:0xd3026e5a67041cbd
334909,1.0582154192848771e+20,Jeff Shubert,1531600485604,4,,,,0x89b7b9ccdaa4e175:0xcea9b603e5f69f3e
14032,1.1509559242107799e+20,Nick Beek,1616850827817,5,,,,0x89b7b79a259b1bc5:0x45d930a3efa92ca7
380267,1.1637730943312644e+20,Naheed Mann,1486066710729,5,Absolutely love this place! It's a great place to grab the best cupcakes in town! The pistachio flavored cupcake is a fav! And the coffee and tea aspect is a plus! Love every sweet they which means everything tastes yummy! Have taken many people to this place who have also loved it! If you have a sweet tooth this place will do the job and much more!!!,,,0x89b7b64c77125887:0xe1d712a0d4705b54
472457,1.0443256147541185e+20,Ben B-R,1557544630318,5,Very nice!!!,,,0x89b7b7918467d295:0xc64daaa4f0a5411c
15403,1.1160604940122338e+20,Ziad Shihab,1374543244336,4,,,,0x89b7b7b888f8bdb5:0x5ec4426b5dd8d4b0
69998,1.1733110195964273e+20,shawn ramoutar,1583189852758,4,It's Chipotle,,,0x89b7b7fcade18c11:0xa6335b4b1ce7bbc4
288685,1.0329891460178959e+20,Alana Willis,1554681295181,5,,,,0x89b7c8411c519e85:0xc66a4f92c560c9f7
486767,1.0707139327219745e+20,Theresa Westry,1470117750544,5,,,,0x89b7b807d3a00ed9:0x460d3947cd05f032
324920,1.0780765249779871e+20,Mônica Ng,1537045373257,5,,,,0x89b7c9ea135835c7:0x91ffbf7711729050
500938,1.1800811508304239e+20,Donnell Emerson,1618858778515,5,Friendly staff.,,,0x89b7b9cc0e9ba06f:0x12dcba37ea0afc57
141040,1.1669402059183597e+20,Alfred Jiggetts,1556456874761,5,,,"{'text': ""Thanks for the 5-star rating, Alfred! We're glad to hear that you are pleased with our services!"", 'time': 1556646667553.0}",0x89b7b869f3d77b23:0xa493363badc0a382
42454,1.0973611977930691e+20,Richard Conroy,1577189266715,3,,,,0x89b7c9e3623cd5b3:0x47ea71865b699874
327237,1.1252137836331259e+20,Barbara T,1572459751832,4,I like this place the service is great at least  for me,,,0x89b7b822f7af0a6f:0xad8c4d72bd532c1a
105329,1.1115551944741957e+20,Jake Smith,1533913250036,5,,,,0x89b7c863d41be6c7:0x9bb4ec6c51b0666c
206984,1.169300737223895e+20,John Gentry,1548934352205,5,,,"{'text': 'Dear John,\n\nYour top scores are received with full appreciation and on behalf of all of us in Georgetown, we look forward to welcoming you again, hopefully, one day soon.\n\nWarm Regards,\n\nThe Watergate Hotel', 'time': 1549025102075.0}",0x89b7b7b2b79a3b6d:0xc7748db45c4c9750
146969,1.0578371818112637e+20,Wanda Murphy,1581307920417,3,,,,0x89b7c7bc9b8951c7:0xd4a786d49a8f3489
500036,1.0448408431730273e+20,Jerald Davis,1559424540193,1,,,,0x89b7c86933764efd:0x209acc07aeddf712
303342,1.0969746229592577e+20,Borys Pierov,1466962213013,4,Great customer service!,,,0x89b7b6496499fb73:0x26315099f5431598
346968,1.1390877425145568e+20,James Weingarten,1329091200000,4,,,,0x89b7b7e66b7ef933:0xc95b3b505be5af41
271106,1.0611130665229589e+20,Edwin L,1616813509194,5,,,,0x89b7b7876e5ec839:0xaeab3278c6b40a49
217487,1.0366225728935243e+20,Rachele Penn Martin,1497314020911,5,,,,0x89b7b81edef0ff85:0xec6c205384a213c
391303,1.1757997395257016e+20,CeMeGo,1515020653978,5,Excellent place to get a Bacon Egg and Cheese on a croissant.  The coffee is good.  Very nice place to people watch.  The music they choose to play here is really enjoyable as well.,,"{'text': 'Thank you So Much!', 'time': 1515028135495.0}",0x89b7c818a4d90217:0x39814c87fb570125
338970,1.1661396888023232e+20,E Johnson,1612906711362,5,"Pizza was great, I will be back!",,,0x89b7b7b72fa2cead:0x1afec8a4cff3f04c
498019,1.101137206008196e+20,Linda Walker,1508007088024,1,,,,0x89b7b869ed86bdfd:0x5047098671f7d0dd
175231,1.1279218183871853e+20,Michiel DH,1548006457709,4,,,,0x89b7b7e7996d3637:0xb2aadcf36acd2c5
532269,1.0951442664792026e+20,Sam Jackson,1519052379395,4,Fabulous venue. Stellar service,,,0x89b7b7712828b479:0x180c2aea80ca1413
9078,1.1171628786647366e+20,Miles McKenna,1542776404949,5,Very friendly team. Karen always does a nice job for me. Range of prices depending on stylist.,,,0x89b7b7b8f082cf21:0xa920d44db8a2f6f
99790,1.018100688296263e+20,Austin Graff,1593739439768,4,"The Fort Totten Trash Transfer Station is the largest dumpsite run by the city. It's located in NE D.C. near Catholic University alongside railroad tracks. The station itself is large and from my opinion, efficiently run. Despite lines, they get you in and out quickly. One of the managers, Jose, was very helpful and friendly.

One thing to note is that they don't take dirt or cement blocks.

They also take and give compost at this location.",,,0x89b7c7dc6077277d:0x8510ee662ace1da1
162835,1.1649028346613111e+20,David Lipscomb,1368984289725,3,,,,0x89b7b7e4e228e9c5:0x3161fd12357c29b8
487308,1.0586954990088933e+20,Frank Pezzanite III,1565049580590,5,,,"{'text': 'Frank, thank you for stopping by! We look forward to seeing you back our way. -Thank you, Vernon', 'time': 1565448982257.0}",0x89b7c81d1fab2ea1:0xa69d1b4196a75422
503928,1.0159636777101242e+20,Laura Delgado N.,1545957641342,5,"(Translated by Google) Very nice, I would repeat it

(Original)
Muy lindo, hasta lo repetiría","[{'url': array(['https://lh5.googleusercontent.com/p/AF1QipNeip21mshtz8oXlIgekFR1zTf_Muf7Jn3mJ6B1=w150-h150-k-no-p'],
       dtype=object)}                                                                                                ]","{'text': '(Translated by Google) Thank you! We look forward to your return!\n\n(Original)\n¡Gracias! Esperamos su regreso!', 'time': 1546605432178.0}",0x89b7b790df53acd7:0x2daa496f108ab5f4
490907,1.0077353708824607e+20,face kiya,1557373932239,5,Big hotel at heart of DC walking distance to the white house & monument trump hotel air space mousem.,,,0x89b7b7979cdd8be3:0x79b949ea780c8702
501666,1.0564031571120613e+20,Nancy Cosner,1572386316658,5,Very tasty.  I had kale tempura ramen.  Would recommend.  I've had food from here delivered and visited the brick and mortar.  Does not disappoint,"[{'url': array(['https://lh5.googleusercontent.com/p/AF1QipNATL-7dGk2_WwcFFLdTrPSMgx5AAgH9F0Tx3-k=w150-h150-k-no-p'],
       dtype=object)}
 {'url': array(['https://lh5.googleusercontent.com/p/AF1QipMh0SH2X29h8BNGFzDp6B3Sm9_xbTXTw3Dq6ARL=w150-h150-k-no-p'],
       dtype=object)}                                                                                                ]",,0x89b7b637b68e0cc1:0x1de9cb86c2867aad
153609,1.1400779383065715e+20,K Marie Shade,1539613130777,5,,,,0x89b7b832498bc863:0x54c365b8a7c83238
362295,1.0838856840212359e+20,Rah Graves,1570226907184,5,,,,0x89b7b78e1e84830f:0x45dc1078e9aa3afa
374542,1.013288195580685e+20,Elizabeth Spomer,1536928916381,4,Ate here when it was the only place open on a Monday holiday on H street.  Tacos are good and hit the spot.  Margaritas are a bit pricey for size and taste.  I would stop again if in area and needed food.,,,0x89b7b83fe9a79295:0x461349863741009b
426687,1.1226145382592281e+20,zohre nemati,1466856720932,4,Expensive but delicious!,,"{'text': ""Hey Zohre, Thanks for the review! As far as price goes.. we know it's expensive. We make our products with grass-fed, organic milk, whole fresh fruit and the highest quality nuts and chocolates on the market. Just our milk alone, costs 2.5 times more than top-quality traditional milk. Although you can get a cone from Haagen Daz or Baskin Robins at a lower cost, we strive to create a pure, authentic, and honest product. We hope this information is helpful and thanks again for the feedback! For updates follow us on instagram :D https://www.instagram.com/pitangogelato/"", 'time': 1480010229786.0}",0x89b7b832fb04689f:0x8c2c0fb35300aca5
500324,1.1012755271302049e+20,Joyce Barnes,1533582321347,5,,,,0x89b7b9ab5134afe3:0xc9af44ac449a1e8c
9097,1.1513942290844818e+20,Sandra Cabrera,1559181704860,1,"(Translated by Google) It is a very beautiful place

(Original)
Es un lugar muy ermoso",,,0x89b7c83715a39083:0x746a24c7f325a05d
444358,1.1532802974043049e+20,Tracy L,1567322856004,4,Guess it was my lucky day! I received all HOT FRESH JUST COOKED FOOD 😋,,,0x89b7b9f7360947a9:0x7dde84301ecd991a
348560,1.0069664338986902e+20,Christine Mitchell,1550520305011,5,,,,0x89b7b64c4344f1a9:0x4659725332f74e77
60634,1.0113692271674956e+20,Gayan Kalhara,1551022062130,5,,"[{'url': array(['https://lh5.googleusercontent.com/p/AF1QipNPKXtBTWgWfsfKFbLWkhpxgc87ccGduC8DNc4=w150-h150-k-no-p'],
       dtype=object)}                                                                                               ]",,0x89b7b7af07c24ef5:0x9e6811afde3e9f12
162851,1.1497724500737789e+20,Steven Jordan,1549203706997,4,,,,0x89b7b7e4e228e9c5:0x3161fd12357c29b8
